Command line
Loss = 5.9297e-01, PNorm = 47.3768, GNorm = 2.1861, lr_0 = 1.2609e-04
Loss = 5.4467e-01, PNorm = 47.3833, GNorm = 2.1768, lr_0 = 1.2572e-04
Loss = 6.6280e-01, PNorm = 47.3895, GNorm = 1.7961, lr_0 = 1.2536e-04
Loss = 5.7340e-01, PNorm = 47.3947, GNorm = 1.6088, lr_0 = 1.2499e-04
Loss = 5.1842e-01, PNorm = 47.3989, GNorm = 2.3944, lr_0 = 1.2463e-04
Loss = 6.0462e-01, PNorm = 47.4030, GNorm = 1.7490, lr_0 = 1.2427e-04
Loss = 5.6840e-01, PNorm = 47.4069, GNorm = 2.0467, lr_0 = 1.2390e-04
Loss = 6.0400e-01, PNorm = 47.4105, GNorm = 2.5089, lr_0 = 1.2354e-04
Loss = 5.5810e-01, PNorm = 47.4133, GNorm = 1.2865, lr_0 = 1.2318e-04
Loss = 5.6985e-01, PNorm = 47.4167, GNorm = 1.5540, lr_0 = 1.2282e-04
Loss = 5.5922e-01, PNorm = 47.4181, GNorm = 1.7359, lr_0 = 1.2247e-04
Loss = 6.9430e-01, PNorm = 47.4218, GNorm = 1.3363, lr_0 = 1.2211e-04
Loss = 6.9652e-01, PNorm = 47.4262, GNorm = 1.7772, lr_0 = 1.2175e-04
Loss = 5.4920e-01, PNorm = 47.4296, GNorm = 3.1067, lr_0 = 1.2140e-04
Loss = 5.9170e-01, PNorm = 47.4323, GNorm = 2.0828, lr_0 = 1.2105e-04
Loss = 6.9108e-01, PNorm = 47.4342, GNorm = 2.5798, lr_0 = 1.2069e-04
Loss = 6.8877e-01, PNorm = 47.4372, GNorm = 1.6816, lr_0 = 1.2034e-04
Loss = 5.4745e-01, PNorm = 47.4412, GNorm = 1.4940, lr_0 = 1.1999e-04
Loss = 6.1264e-01, PNorm = 47.4462, GNorm = 2.8317, lr_0 = 1.1964e-04
Loss = 6.2915e-01, PNorm = 47.4511, GNorm = 1.9389, lr_0 = 1.1929e-04
Loss = 5.3173e-01, PNorm = 47.4555, GNorm = 8.6848, lr_0 = 1.1895e-04
Loss = 6.2709e-01, PNorm = 47.4584, GNorm = 2.0653, lr_0 = 1.1860e-04
Loss = 5.9017e-01, PNorm = 47.4597, GNorm = 1.7293, lr_0 = 1.1826e-04
Loss = 6.7013e-01, PNorm = 47.4610, GNorm = 1.8858, lr_0 = 1.1791e-04
Loss = 6.3315e-01, PNorm = 47.4629, GNorm = 1.2624, lr_0 = 1.1757e-04
Loss = 5.4024e-01, PNorm = 47.4662, GNorm = 2.1449, lr_0 = 1.1723e-04
Loss = 5.7707e-01, PNorm = 47.4683, GNorm = 1.9311, lr_0 = 1.1688e-04
Validation rmse = 0.991136
Epoch 28
Loss = 5.2254e-01, PNorm = 47.4716, GNorm = 1.8858, lr_0 = 1.1654e-04
Loss = 5.9091e-01, PNorm = 47.4744, GNorm = 2.2125, lr_0 = 1.1620e-04
Loss = 5.3358e-01, PNorm = 47.4774, GNorm = 1.4786, lr_0 = 1.1587e-04
Loss = 5.8174e-01, PNorm = 47.4808, GNorm = 1.3153, lr_0 = 1.1553e-04
Loss = 6.6162e-01, PNorm = 47.4844, GNorm = 2.5955, lr_0 = 1.1519e-04
Loss = 6.5672e-01, PNorm = 47.4905, GNorm = 2.1479, lr_0 = 1.1486e-04
Loss = 6.2163e-01, PNorm = 47.4960, GNorm = 2.5325, lr_0 = 1.1452e-04
Loss = 5.5433e-01, PNorm = 47.5010, GNorm = 2.0130, lr_0 = 1.1419e-04
Loss = 5.8395e-01, PNorm = 47.5055, GNorm = 2.0246, lr_0 = 1.1386e-04
Loss = 4.9655e-01, PNorm = 47.5071, GNorm = 2.5762, lr_0 = 1.1352e-04
Loss = 6.0607e-01, PNorm = 47.5074, GNorm = 5.2967, lr_0 = 1.1319e-04
Loss = 5.2054e-01, PNorm = 47.5102, GNorm = 4.0240, lr_0 = 1.1286e-04
Loss = 5.4953e-01, PNorm = 47.5125, GNorm = 2.0002, lr_0 = 1.1254e-04
Loss = 6.8299e-01, PNorm = 47.5151, GNorm = 3.2600, lr_0 = 1.1221e-04
Loss = 5.8555e-01, PNorm = 47.5199, GNorm = 2.3739, lr_0 = 1.1188e-04
Loss = 5.4810e-01, PNorm = 47.5254, GNorm = 1.5005, lr_0 = 1.1156e-04
Loss = 6.5446e-01, PNorm = 47.5286, GNorm = 1.4207, lr_0 = 1.1123e-04
Loss = 5.9420e-01, PNorm = 47.5319, GNorm = 2.4009, lr_0 = 1.1091e-04
Loss = 5.3653e-01, PNorm = 47.5349, GNorm = 1.4954, lr_0 = 1.1058e-04
Loss = 5.6132e-01, PNorm = 47.5376, GNorm = 2.0420, lr_0 = 1.1026e-04
Loss = 5.7729e-01, PNorm = 47.5400, GNorm = 2.1733, lr_0 = 1.0994e-04
Loss = 6.7181e-01, PNorm = 47.5425, GNorm = 1.4686, lr_0 = 1.0962e-04
Loss = 6.5850e-01, PNorm = 47.5446, GNorm = 1.7769, lr_0 = 1.0930e-04
Loss = 5.8076e-01, PNorm = 47.5471, GNorm = 2.9959, lr_0 = 1.0898e-04
Loss = 5.4993e-01, PNorm = 47.5501, GNorm = 2.2931, lr_0 = 1.0867e-04
Loss = 5.6570e-01, PNorm = 47.5518, GNorm = 2.0237, lr_0 = 1.0835e-04
Loss = 6.6656e-01, PNorm = 47.5504, GNorm = 3.3875, lr_0 = 1.0803e-04
Loss = 7.5183e-01, PNorm = 47.5495, GNorm = 1.7803, lr_0 = 1.0772e-04
Validation rmse = 1.045153
Epoch 29
Loss = 5.5840e-01, PNorm = 47.5515, GNorm = 1.9447, lr_0 = 1.0737e-04
Loss = 6.6168e-01, PNorm = 47.5541, GNorm = 3.7040, lr_0 = 1.0706e-04
Loss = 7.8381e-01, PNorm = 47.5580, GNorm = 1.6961, lr_0 = 1.0675e-04
Loss = 6.2646e-01, PNorm = 47.5622, GNorm = 5.6624, lr_0 = 1.0644e-04
Loss = 5.4603e-01, PNorm = 47.5666, GNorm = 1.6426, lr_0 = 1.0613e-04
Loss = 5.2910e-01, PNorm = 47.5696, GNorm = 1.4877, lr_0 = 1.0582e-04
Loss = 5.2893e-01, PNorm = 47.5731, GNorm = 2.2249, lr_0 = 1.0551e-04
Loss = 5.7502e-01, PNorm = 47.5766, GNorm = 3.2229, lr_0 = 1.0521e-04
Loss = 6.5266e-01, PNorm = 47.5788, GNorm = 1.9549, lr_0 = 1.0490e-04
Loss = 6.4657e-01, PNorm = 47.5823, GNorm = 1.9095, lr_0 = 1.0459e-04
Loss = 5.4322e-01, PNorm = 47.5853, GNorm = 4.1791, lr_0 = 1.0429e-04
Loss = 5.2415e-01, PNorm = 47.5883, GNorm = 1.6170, lr_0 = 1.0398e-04
Loss = 5.0237e-01, PNorm = 47.5920, GNorm = 4.6959, lr_0 = 1.0368e-04
Loss = 5.1725e-01, PNorm = 47.5937, GNorm = 4.9492, lr_0 = 1.0338e-04
Loss = 5.9959e-01, PNorm = 47.5958, GNorm = 2.0787, lr_0 = 1.0308e-04
Loss = 5.9949e-01, PNorm = 47.5970, GNorm = 1.6528, lr_0 = 1.0278e-04
Loss = 5.9233e-01, PNorm = 47.5986, GNorm = 1.8028, lr_0 = 1.0248e-04
Loss = 6.3818e-01, PNorm = 47.6015, GNorm = 1.6353, lr_0 = 1.0218e-04
Loss = 6.6320e-01, PNorm = 47.6050, GNorm = 1.8553, lr_0 = 1.0188e-04
Loss = 5.9182e-01, PNorm = 47.6072, GNorm = 1.9800, lr_0 = 1.0159e-04
Loss = 5.8387e-01, PNorm = 47.6080, GNorm = 3.0898, lr_0 = 1.0129e-04
Loss = 5.1523e-01, PNorm = 47.6101, GNorm = 2.1140, lr_0 = 1.0100e-04
Loss = 6.0201e-01, PNorm = 47.6134, GNorm = 1.5694, lr_0 = 1.0070e-04
Loss = 6.2215e-01, PNorm = 47.6148, GNorm = 2.0491, lr_0 = 1.0041e-04
Loss = 6.9984e-01, PNorm = 47.6168, GNorm = 2.0451, lr_0 = 1.0012e-04
Loss = 5.8073e-01, PNorm = 47.6192, GNorm = 1.4586, lr_0 = 1.0000e-04
Loss = 5.6075e-01, PNorm = 47.6229, GNorm = 2.1383, lr_0 = 1.0000e-04
Loss = 5.6844e-01, PNorm = 47.6268, GNorm = 2.0310, lr_0 = 1.0000e-04
Validation rmse = 0.967575
Model 0 best validation rmse = 0.947491 on epoch 21
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.947491
Ensemble test rmse = 0.947491
1-fold cross validation
	Seed 0 ==> test rmse = 0.947491
Overall test rmse = 0.947491 +/- 0.000000
Elapsed time = 0:13:33
Command line
python /home/andersonxps/anaconda3/envs/lnp_ml/bin/chemprop_train --dataset_type regression --data_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_0/train.csv --features_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_0/train_extra_x.csv --data_weights_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_0/train_weights.csv --separate_val_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_0/test.csv --separate_val_features_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_0/test_extra_x.csv --separate_test_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_0/test.csv --separate_test_features_path compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_0/test_extra_x.csv --save_dir compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_0/trained_model_checkpoints --target_columns Experiment_value
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_0/train.csv',
 'data_weights_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_0/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_0/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_0/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_0/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_0/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_0/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_0/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 14,125 | train size = 14,125 | val size = 3,605 | test size = 3,605
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.4009e+00, PNorm = 34.6022, GNorm = 4.0939, lr_0 = 1.1755e-04
Loss = 1.3608e+00, PNorm = 34.6016, GNorm = 5.1286, lr_0 = 1.3351e-04
Loss = 1.0567e+00, PNorm = 34.6015, GNorm = 3.6390, lr_0 = 1.4947e-04
Loss = 9.8721e-01, PNorm = 34.6014, GNorm = 4.9135, lr_0 = 1.6543e-04
Loss = 1.0463e+00, PNorm = 34.6020, GNorm = 8.0337, lr_0 = 1.8138e-04
Loss = 8.9968e-01, PNorm = 34.6032, GNorm = 6.0622, lr_0 = 1.9734e-04
Loss = 1.1084e+00, PNorm = 34.6057, GNorm = 3.4831, lr_0 = 2.1330e-04
Loss = 9.3198e-01, PNorm = 34.6083, GNorm = 3.5519, lr_0 = 2.2926e-04
Loss = 1.0205e+00, PNorm = 34.6106, GNorm = 5.2028, lr_0 = 2.4521e-04
Loss = 1.0553e+00, PNorm = 34.6129, GNorm = 2.8780, lr_0 = 2.6117e-04
Loss = 9.1473e-01, PNorm = 34.6160, GNorm = 2.5449, lr_0 = 2.7713e-04
Loss = 9.0766e-01, PNorm = 34.6188, GNorm = 1.8742, lr_0 = 2.9309e-04
Loss = 1.2722e+00, PNorm = 34.6203, GNorm = 3.9089, lr_0 = 3.0904e-04
Loss = 1.0016e+00, PNorm = 34.6220, GNorm = 5.7483, lr_0 = 3.2500e-04
Loss = 8.8898e-01, PNorm = 34.6260, GNorm = 2.4937, lr_0 = 3.4096e-04
Loss = 1.1157e+00, PNorm = 34.6329, GNorm = 2.5169, lr_0 = 3.5691e-04
Loss = 1.0594e+00, PNorm = 34.6380, GNorm = 3.7154, lr_0 = 3.7287e-04
Loss = 1.1640e+00, PNorm = 34.6395, GNorm = 3.4375, lr_0 = 3.8883e-04
Loss = 9.8107e-01, PNorm = 34.6420, GNorm = 3.1607, lr_0 = 4.0479e-04
Loss = 1.0167e+00, PNorm = 34.6483, GNorm = 11.8833, lr_0 = 4.2074e-04
Loss = 9.0939e-01, PNorm = 34.6547, GNorm = 2.6293, lr_0 = 4.3670e-04
Loss = 1.0004e+00, PNorm = 34.6604, GNorm = 3.0034, lr_0 = 4.5266e-04
Loss = 1.0668e+00, PNorm = 34.6679, GNorm = 4.3439, lr_0 = 4.6862e-04
Loss = 1.0004e+00, PNorm = 34.6748, GNorm = 1.9378, lr_0 = 4.8457e-04
Loss = 1.2464e+00, PNorm = 34.6804, GNorm = 9.2892, lr_0 = 5.0053e-04
Loss = 9.2832e-01, PNorm = 34.6895, GNorm = 3.7790, lr_0 = 5.1649e-04
Loss = 1.2294e+00, PNorm = 34.6934, GNorm = 51.8379, lr_0 = 5.3245e-04
Loss = 8.3463e-01, PNorm = 34.6992, GNorm = 3.2180, lr_0 = 5.4840e-04
Validation rmse = 1.070853
Epoch 1
Loss = 9.7998e-01, PNorm = 34.7087, GNorm = 4.5150, lr_0 = 5.6596e-04
Loss = 1.0639e+00, PNorm = 34.7160, GNorm = 3.0408, lr_0 = 5.8191e-04
Loss = 1.0928e+00, PNorm = 34.7226, GNorm = 2.9999, lr_0 = 5.9787e-04
Loss = 1.1948e+00, PNorm = 34.7337, GNorm = 11.8656, lr_0 = 6.1383e-04
Loss = 8.6706e-01, PNorm = 34.7333, GNorm = 2.7447, lr_0 = 6.2979e-04
Loss = 1.0032e+00, PNorm = 34.7452, GNorm = 3.6299, lr_0 = 6.4574e-04
Loss = 1.1023e+00, PNorm = 34.7590, GNorm = 3.4874, lr_0 = 6.6170e-04
Loss = 1.0491e+00, PNorm = 34.7684, GNorm = 3.6575, lr_0 = 6.7766e-04
Loss = 9.0554e-01, PNorm = 34.7880, GNorm = 4.1954, lr_0 = 6.9362e-04
Loss = 7.9726e-01, PNorm = 34.8031, GNorm = 4.4335, lr_0 = 7.0957e-04
Loss = 1.0294e+00, PNorm = 34.8102, GNorm = 2.0233, lr_0 = 7.2553e-04
Loss = 9.3205e-01, PNorm = 34.8190, GNorm = 2.3726, lr_0 = 7.4149e-04
Loss = 9.6368e-01, PNorm = 34.8340, GNorm = 3.6701, lr_0 = 7.5745e-04
Loss = 1.1343e+00, PNorm = 34.8534, GNorm = 2.9475, lr_0 = 7.7340e-04
Loss = 9.1495e-01, PNorm = 34.8643, GNorm = 2.2010, lr_0 = 7.8936e-04
Loss = 9.4759e-01, PNorm = 34.8794, GNorm = 2.5407, lr_0 = 8.0532e-04
Loss = 1.2716e+00, PNorm = 34.8931, GNorm = 3.1262, lr_0 = 8.2128e-04
Loss = 1.1971e+00, PNorm = 34.9177, GNorm = 3.1041, lr_0 = 8.3723e-04
Loss = 1.0641e+00, PNorm = 34.9308, GNorm = 1.9647, lr_0 = 8.5319e-04
Loss = 9.0836e-01, PNorm = 34.9428, GNorm = 2.0827, lr_0 = 8.6915e-04
Loss = 7.1955e-01, PNorm = 34.9573, GNorm = 1.4861, lr_0 = 8.8511e-04
Loss = 7.6331e-01, PNorm = 34.9738, GNorm = 1.9693, lr_0 = 9.0106e-04
Loss = 1.0311e+00, PNorm = 34.9844, GNorm = 2.5274, lr_0 = 9.1702e-04
Loss = 8.4365e-01, PNorm = 34.9988, GNorm = 2.0361, lr_0 = 9.3298e-04
Loss = 1.0247e+00, PNorm = 35.0130, GNorm = 5.8117, lr_0 = 9.4894e-04
Loss = 8.7540e-01, PNorm = 35.0289, GNorm = 2.2891, lr_0 = 9.6489e-04
Loss = 1.0703e+00, PNorm = 35.0489, GNorm = 3.8838, lr_0 = 9.8085e-04
Loss = 1.1557e+00, PNorm = 35.0733, GNorm = 3.2311, lr_0 = 9.9681e-04
Validation rmse = 1.813151
Epoch 2
Loss = 9.8281e-01, PNorm = 35.0928, GNorm = 2.3879, lr_0 = 9.9767e-04
Loss = 1.1313e+00, PNorm = 35.1257, GNorm = 1.5942, lr_0 = 9.9476e-04
Loss = 1.0770e+00, PNorm = 35.1442, GNorm = 5.6639, lr_0 = 9.9187e-04
Loss = 1.0559e+00, PNorm = 35.1893, GNorm = 2.1272, lr_0 = 9.8898e-04
Loss = 1.0628e+00, PNorm = 35.2083, GNorm = 5.2010, lr_0 = 9.8610e-04
Loss = 9.0910e-01, PNorm = 35.2220, GNorm = 2.8065, lr_0 = 9.8323e-04
Loss = 8.7249e-01, PNorm = 35.2470, GNorm = 1.8890, lr_0 = 9.8037e-04
Loss = 2.0538e+00, PNorm = 35.2766, GNorm = 3.2146, lr_0 = 9.7751e-04
Loss = 8.7367e-01, PNorm = 35.3076, GNorm = 2.2757, lr_0 = 9.7466e-04
Loss = 9.5806e-01, PNorm = 35.3299, GNorm = 2.0055, lr_0 = 9.7183e-04
Loss = 9.3091e-01, PNorm = 35.3552, GNorm = 1.5499, lr_0 = 9.6900e-04
Loss = 8.4563e-01, PNorm = 35.3841, GNorm = 1.8984, lr_0 = 9.6617e-04
Loss = 1.2634e+00, PNorm = 35.4060, GNorm = 2.6751, lr_0 = 9.6336e-04
Loss = 8.4671e-01, PNorm = 35.4263, GNorm = 2.5155, lr_0 = 9.6056e-04
Loss = 1.2344e+00, PNorm = 35.4613, GNorm = 3.8991, lr_0 = 9.5776e-04
Loss = 1.5461e+00, PNorm = 35.5031, GNorm = 94.6508, lr_0 = 9.5497e-04
Loss = 1.0954e+00, PNorm = 35.5039, GNorm = 2.2451, lr_0 = 9.5219e-04
Loss = 1.2050e+00, PNorm = 35.5359, GNorm = 1.8913, lr_0 = 9.4942e-04
Loss = 1.0204e+00, PNorm = 35.5612, GNorm = 1.8511, lr_0 = 9.4665e-04
Loss = 9.1486e-01, PNorm = 35.5888, GNorm = 4.0537, lr_0 = 9.4390e-04
Loss = 1.1181e+00, PNorm = 35.6129, GNorm = 2.7550, lr_0 = 9.4115e-04
Loss = 8.6853e-01, PNorm = 35.6324, GNorm = 2.7370, lr_0 = 9.3841e-04
Loss = 8.3224e-01, PNorm = 35.6460, GNorm = 6.7566, lr_0 = 9.3567e-04
Loss = 1.0454e+00, PNorm = 35.6616, GNorm = 2.4447, lr_0 = 9.3295e-04
Loss = 1.0051e+00, PNorm = 35.6872, GNorm = 1.4983, lr_0 = 9.3023e-04
Loss = 1.0364e+00, PNorm = 35.7091, GNorm = 2.1461, lr_0 = 9.2752e-04
Loss = 8.3619e-01, PNorm = 35.7478, GNorm = 1.6466, lr_0 = 9.2482e-04
Loss = 1.0762e+00, PNorm = 35.7671, GNorm = 2.3655, lr_0 = 9.2213e-04
Validation rmse = 1.706729
Epoch 3
Loss = 7.5858e-01, PNorm = 35.7951, GNorm = 1.7571, lr_0 = 9.1918e-04
Loss = 1.9893e+00, PNorm = 35.8229, GNorm = 2.7628, lr_0 = 9.1650e-04
Loss = 8.3466e-01, PNorm = 35.8576, GNorm = 1.5277, lr_0 = 9.1383e-04
Loss = 9.6704e-01, PNorm = 35.8994, GNorm = 2.2269, lr_0 = 9.1117e-04
Loss = 8.0853e-01, PNorm = 35.9327, GNorm = 2.1190, lr_0 = 9.0852e-04
Loss = 7.0988e-01, PNorm = 35.9720, GNorm = 3.7326, lr_0 = 9.0587e-04
Loss = 1.5994e+00, PNorm = 35.9942, GNorm = 4.2308, lr_0 = 9.0323e-04
Loss = 7.3658e-01, PNorm = 36.0329, GNorm = 1.5957, lr_0 = 9.0060e-04
Loss = 1.6726e+00, PNorm = 36.0639, GNorm = 2.3354, lr_0 = 8.9798e-04
Loss = 9.4952e-01, PNorm = 36.0947, GNorm = 2.0008, lr_0 = 8.9537e-04
Loss = 1.0626e+00, PNorm = 36.1211, GNorm = 2.5844, lr_0 = 8.9276e-04
Loss = 1.2521e+00, PNorm = 36.1628, GNorm = 2.5101, lr_0 = 8.9016e-04
Loss = 1.1560e+00, PNorm = 36.2047, GNorm = 3.8024, lr_0 = 8.8757e-04
Loss = 9.0038e-01, PNorm = 36.2399, GNorm = 2.1058, lr_0 = 8.8498e-04
Loss = 2.0938e+00, PNorm = 36.2734, GNorm = 90.3174, lr_0 = 8.8241e-04
Loss = 8.8132e-01, PNorm = 36.3097, GNorm = 3.3909, lr_0 = 8.7984e-04
Loss = 8.0421e-01, PNorm = 36.3303, GNorm = 2.0276, lr_0 = 8.7728e-04
Loss = 1.1799e+00, PNorm = 36.3828, GNorm = 2.0686, lr_0 = 8.7472e-04
Loss = 1.8565e+00, PNorm = 36.4324, GNorm = 1.5489, lr_0 = 8.7217e-04
Loss = 8.4616e-01, PNorm = 36.4724, GNorm = 1.3599, lr_0 = 8.6963e-04
Loss = 8.8715e-01, PNorm = 36.5031, GNorm = 2.3464, lr_0 = 8.6710e-04
Loss = 8.5841e-01, PNorm = 36.5323, GNorm = 1.7961, lr_0 = 8.6458e-04
Loss = 1.0461e+00, PNorm = 36.5846, GNorm = 4.0548, lr_0 = 8.6206e-04
Loss = 8.4595e-01, PNorm = 36.6178, GNorm = 1.8626, lr_0 = 8.5955e-04
Loss = 9.2634e-01, PNorm = 36.6538, GNorm = 5.1576, lr_0 = 8.5705e-04
Loss = 1.0827e+00, PNorm = 36.6923, GNorm = 1.4378, lr_0 = 8.5455e-04
Loss = 8.2929e-01, PNorm = 36.7153, GNorm = 1.4979, lr_0 = 8.5206e-04
Loss = 9.6936e-01, PNorm = 36.7498, GNorm = 2.4833, lr_0 = 8.4958e-04
Loss = 8.0969e-01, PNorm = 36.7875, GNorm = 4.3922, lr_0 = 8.4711e-04
Validation rmse = 1.465651
Epoch 4
Loss = 9.0785e-01, PNorm = 36.8102, GNorm = 1.3032, lr_0 = 8.4464e-04
Loss = 1.1116e+00, PNorm = 36.8652, GNorm = 22.6163, lr_0 = 8.4218e-04
Loss = 7.4734e-01, PNorm = 36.9026, GNorm = 2.7762, lr_0 = 8.3973e-04
Loss = 9.7129e-01, PNorm = 36.9266, GNorm = 2.2189, lr_0 = 8.3728e-04
Loss = 9.6091e-01, PNorm = 36.9662, GNorm = 1.5948, lr_0 = 8.3485e-04
Loss = 8.1918e-01, PNorm = 37.0032, GNorm = 1.7067, lr_0 = 8.3241e-04
Loss = 1.0734e+00, PNorm = 37.0441, GNorm = 1.8235, lr_0 = 8.2999e-04
Loss = 9.0719e-01, PNorm = 37.0977, GNorm = 1.6508, lr_0 = 8.2757e-04
Loss = 6.3797e-01, PNorm = 37.1388, GNorm = 1.2834, lr_0 = 8.2516e-04
Loss = 8.2068e-01, PNorm = 37.1702, GNorm = 2.2077, lr_0 = 8.2276e-04
Loss = 9.2523e-01, PNorm = 37.2021, GNorm = 2.3387, lr_0 = 8.2036e-04
